model,profile_id,repetition,delta,PVC,autonomy_infringement,procedural_legitimacy,collective_responsibility,access_barriers,coercive_backlash
Gemini 2.5 Flash,P20,4,67.0,0.281,0,0,1,1,1
Gemini 2.5 Flash,P20,5,65.0,0.281,0,0,1,1,1
Gemini 2.5 Flash,P21,1,55.0,0.281,0,0,1,1,1
Gemini 2.5 Flash,P21,2,55.0,0.281,0,0,1,1,1
Gemini 2.5 Flash,P21,3,53.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P21,4,63.0,0.281,0,0,1,1,1
Gemini 2.5 Flash,P21,5,55.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P22,1,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P22,2,65.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P22,3,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P22,4,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P22,5,65.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P23,1,55.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P23,2,55.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P23,3,55.0,0.281,0,0,0,1,1
Gemini 2.5 Flash,P23,4,55.0,0.281,0,0,0,1,1
Gemini 2.5 Flash,P23,5,55.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P24,1,50.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P24,2,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P24,3,50.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P24,4,50.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P24,5,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P25,1,48.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P25,2,40.0,0.281,0,0,1,0,1
Gemini 2.5 Flash,P25,3,45.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P25,4,43.0,0.281,0,0,1,0,1
Gemini 2.5 Flash,P25,5,40.0,0.281,0,0,1,0,1
Gemini 2.5 Flash,P26,1,55.0,0.281,0,0,1,0,0
Gemini 2.5 Flash,P26,2,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P26,3,50.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P26,4,50.0,0.281,0,0,1,0,0
Gemini 2.5 Flash,P26,5,55.0,0.281,0,0,1,1,0
Gemini 2.5 Flash,P27,1,45.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P27,2,23.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P27,3,23.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P27,4,45.0,0.281,0,0,0,1,0
Gemini 2.5 Flash,P27,5,23.0,0.281,0,0,0,1,0
